Syntax	Meaning
<xmlnstbl>	'{\*' \xmlnstbl <xmlnsdecl>* '}'
<xmlnsdecl>	'{' \xmlnsN #PCDATA '}'

<mailmerge>	'{\*' \mailmerge <mmmaintype> \mmlinktoquery? <mmdatatype> \mmdefaultsql? (<mmconnectstrdata> | <mmconnectstr>)? <mmquery>? <mmdatasource>? \mmblanklinks? <mmheadersource> <mmdest> <mmaddfieldname>? <mmmailsubject>? \mmattach? \mmshowdata? \mmreccurN \mmerrorsN <mmodso>* \mmodsocoldelimN \mmjdsotypeN \mmodsofhdrN <mmodsorecipdata>+ '}'
<mmmaintype>	\mmmaintypecatalog | \mmmaintypeenvelopes | \mmmaintypelabels | \mmmaintypeletters | \mmmaintypeemail | \mmmaintypefax 
<mmdatatype>	\mmdatatypeaccess | \mmdatatypeexcel | \mmdatatypeqt | \mmdatatypeodbc | \mmdatatypeodso | \mmdatatypefile
<mmconnectstrdata>	'{' \mmconnectstrdata #SDATA '}'
<mmconnectstr>	'{' \mmconnectstr #PCDATA '}'
<mmquery>	'{' \mmquery #PCDATA '}'
<mmdatasource>	'{' \mmdatasource #PCDATA '}'
<mmheadersource>	'{' \mmheadersource #PCDATA '}'
<mmdest>	\mmdestnewdoc | \mmdestprinter | \mmdestemail | \mmdestfax
<mmaddfieldname>	'{' \mmaddfieldname #PCDATA '}'
<mmmailsubject>	'{' \mmmailsubject #PCDATA '}'
<mmodso>	'{\*' \mmodso (<mmodsoudldata> | <mmodsoudl>)? <mmodsotable>? <mmodsosrc>? <mmodsofilter>? <mmodsosort>? <fldmpdata>? '}'
<mmodsoudl>	'{' \mmodsoudl #PCDATA '}'
<mmodsoudldata>	'{' \mmodsoudldata #SDATA '}'
<mmodsotable>	'{' \mmodsotable #PCDATA '}'
<mmodsosrc>	'{' \mmodsosrc #PCDATA '}'
<mmodsofilter>	'{' \mmodsofilter #SDATA '}'
<mmodsosort>	'{' \mmodsofilter #SDATA '}'
<fldmpdata>	'{\*' \mmodsofldmpdata <mmfttype>? <mmodsoname>? <mmodsomappedname>? \mmodsofmcolumnN \mmodsodynaddrN \mmodsolidN '}'
<mmfttype>	\mmfttypenull | \mmfttypedbcolumn | \mmfttypeaddress | \mmfttypesalutation | \mmfttypemapped | \mmfttypebarcode
<mmodsoname>	'{' \mmodsoname #PCDATA '}'
<mmodsomappedname>	'{' \mmodsomappedname #PCDATA '}'
<mmodsorecipdata>	'{\*' \mmodsorecipdata \mmodsoactiveN <uniqueid> '}'
<uniqueid>	'{' \mmodsohashN | \mmodsocolumnN & <mmodsouniquetag> '}'
<mmodsouniquetag>	'{' \mmodsouniquetag #PCDATA ' }'

<section>	 <secfmt>* <hdrftr>? <para>+ (\sect <section>)?

<hdrftr>	'{' <hdrctl> <para>+ '}' <hdrftr>?
<hdrctl>	\header | \footer | \headerl | \headerr | \headerf | \footerl | \footerr | \footerf

<para>	<textpar> | <row>
<textpar>	<pn>? <brdrdef>? <parfmt>* <apoctl>* <tabdef>? <shading>? (\v \spv)? 
(\subdocumentN | <char>+) (\par <para>)?
<row>	(<tbldef> <cell>+ <tbldef> \row) | (<tbldef> <cell>+ \row) | (<cell>+ <tbldef> \row)
<cell>	(<nestrow>? <tbldef>?) & <textpar>+ \cell
<nestrow>	<nestcell>+ '{\*' \nesttableprops <tbldef> \nestrow '}'
<nestcell>	<textpar>+ \nestcell

<tabdef>	(<tab> | <bartab>)+
<tab>	<tabkind>? <tablead>? \txN
<bartab>	<tablead>? \tbN
<tabkind>	\tqr | \tqc | \tqdec 
<tablead>	\tldot | \tlmdot | \tlhyph | \tlul | \tlth | \tleq

<ptab>	'{' <ptableadding>? <relto> '}'
<ptableadding> 	\ptablnone | \ptabldot | \ptablminus | \ptabluscore | \ptablmdot
<relto>	<reltomargin> | <reltoindent>
<reltomargin> 	\pmartabql | \pmartabqc | \pmartabqr 
<reltoindend> 	\pindtabql | \pindtabqc | \pindtabqr

<pn>	<pnseclvl> | <pnpara>
<pnseclvl>	'{\*' \pnseclvlN <pndesc> '}'
<pnpara>	<pntext> <pnprops>
<pntext>	'{' \pntext <char> '}'
<pnprops>	'{\*' \pn <pnlevel> <pndesc> '}'
<pnlevel>	\pnlvlN | \pnlvlblt | \pnlvlbody | \pnlvlcont
<pndesc>	<pnnstyle> & <pnchrfmt> & <pntxtb> & <pntxta> & <pnfmt>
<pnnstyle>	\pncard | \pndec | \pnucltr | \pnucrm | \pnlcltr | \pnlcrm | \pnord | \pnordt | \pnbidia | \pnbidib | \pnaiu | \pnaiud | \pnaiueo | \pnaiueod | \pnchosung |
\pncnum | \pndbnum | \pndbnumd | \pndbnumk | \pndbnuml | \pndbnumt | 
\pndecd | \pnganada | \pngbnum | \pngbnumd | \pngbnumk | \pngbnuml | 
\pniroha | \pnirohad | \pnuldash | \pnuldashd | \pnuldashdd | \pnulhair | 
\pnulth | \pnulwave | \pnzodiac | \pnzodiacd | \pnzodiacl
<pnchrfmt>	\pnf? & \pnfs? & \pnb? & \pni? & \pncaps? & \pnscaps? & <pnul>? & \pnstrike? & \pncf?
<pnul>	\pnul | \pnuld | \pnuldb | \pnulnone | \pnulw
<pnfmt>	\pnnumonce? & \pnacross? & \pnindent? & \pnsp? & \pnprev? & <pnjust>? &
\pnstart? & \pnhang? & \pnrestart?
<pnjust>	\pnqc | \pnql | \pnqr
<pntxtb>	'{' \pntxtb #PCDATA '}'
<pntxta>	'{' \pntxta #PCDATA '}'

<brdrdef>	(<brdrseg> <brdr> )+
<brdrseg>	\brdrt | \brdrb | \brdrl | \brdrr | \brdrbtw | \brdrbar | \box
<brdr>	<brdrk> \brdrwN? \brspN? \brdrcfN?
<brdrk>	\brdrs | \brdrth | \brdrsh | \brdrdb | \brdrdot | \brdrdash | \brdrhair | brdrinset | \brdrdashsm | \brdrdashd | \brdrdashdd | \brdrdashdot | \brdrdashdotdot | \brdrtriple | \brdrtnthsg | \brdrthtnsg | \brdrtnthtnsg | \brdrtnthmg | \brdrthtnmg | \brdrtnthtnmg | \brdrtnthlg | \brdrthtnlg | \brdrtnthtnlg | \brdrwavy | \brdrwavydb | \brdrdashdotstr | \brdremboss | \brdrengrave \brdroutset | \brdrnone | \brdrtbl | \brdrnil

<shading>	(\shadingN | <pat>) \cfpatN? \cbpatN?
<pat>	\bghoriz | \bgvert | \bgfdiag | \bgbdiag | \bgcross | \bgdcross | \bgdkhoriz | \bgdkvert | \bgdkfdiag | \bgdkbdiag | \bgdkcross | \bgdkdcross 

<apoctl>	<framesize> & <horzpos> & <vertpos> & <txtwrap> & <dropcap> & <txtflow> & \absnoovrlpN?
<framesize>	\abswN? & \abshN?
<horzpos>	<hframe> & <hdist>
<vertpos>	<vframe> & <vdist>
<txtwrap>	\nowrap? & \dxfrtextN? & \dfrmtxtxN? & \dfrmtxtyN? & <wrap>?
<wrap>	\wrapdefault? | \wraparound? | \wraptight? | \wrapthrough?
<dropcap>	\dropcapli? & \dropcapt?
<hframe>	\phmrg? | \phpg? | \phcol?
<hdist>	\posxN? | \posnegxN? | \posxc? | \posxi? | \posxo? | \posxl? | \posxr?
<vframe>	\pvmrg? | \pvpg? | \pvpara?
<vdist>	\posyN? | \posnegyN? | \posyt? | \posyil? | \posyb? | \posyc? | \posyin? | \posyout? & \abslockN?
<txtflow>	\frmtxlrtb | \frmtxtbrl | \frmtxbtlr | \frmtxlrtbv | \frmtxtbrlv

<row>	(<tbldef> <cell>+ <tbldef> \row) | (<tbldef> <cell>+ \row) | (<cell>+ <tbldef> \row)
<cell>	(<nestrow>? <tbldef>?) & <textpar>+ \cell
<nestrow>	<nestcell>+ '{\*' \nesttableprops <tbldef> \nestrow '}'
<nestcell>	<textpar>+ \nestcell

<tbldef>	\trowd \irowN \irowbandN \tsN \trgaphN & <rowjust>? & <rowwrite>? & <rowtop>? & <rowbot>? & <rowleft>? & <rowright>? & <rowhor>? & <rowvert>? & <rowpos> ? & \trleft? & \trrh? \trhdr? & \trkeep? & <rowwidth>? & <rowinv>? & \trautofit? & <rowspc>? & <rowpad>? & <rowspcout>? & <rowpadout>? & \taprtl? <trrevision>? <tflags>? <celldef>+
<rowjust>	\trql | \trqr | \trqc 
<rowwrite>	\ltrrow | \rtlrow
<rowtop>	\trbrdrt <brdr>
<rowbot>	\trbrdrb <brdr>
<rowleft>	\trbrdrl <brdr>
<rowright>	\trbrdrr <brdr>
<rowhor>	\trbrdrh <brdr>
<rowvert>	\trbrdrv <brdr>
<rowpos>	<rowhorzpos> & <rowvertpos> & <rowwrap> & \tabsnoovrlp?
<rowhorzpos>	<rowhframe>& <rowhdist>
<rowvertpos>	<rowvframe>& <rowvdist>
<rowwrap>	\tdfrmtxtLeftN? & \tdfrmtxtRightN? & \tdfrmtxtTopN? & \tdfrmtxtBottomN?
<rowhframe>	\phmrg? | \phpg? | \phcol?
<rowhdist>	\tposxN? | \tposnegxN? | \tposxc? | \tposxi? | \tposxo? | \tposxl? | \tposxr?
<rowvframe>	\tpvmrg? | \tpvpg? | \tpvpara?
<rowvdist>	\tposyN? | \tposnegyN? | \tposyt? | \tposyil? | \tposyb? | \tposyc? | \tposyin | \tposyout 
<rowwidth>	\trftsWidthN & \trwWidthN?
<rowinv>	(\trftsWidthBN & \trwWidthBN?)? & (\trftsWidthAN & \trwWidthAN?)?
<rowspc>	(\trspdlN & \trspdflN?)? & (\trspdtN & \trspdftN?)? & (\trspdbN & \trspdfbN?)? & (\trspdrN & \trspdfrN?)?
<rowpad>	(\trpaddlN & \trpaddflN?)? & (\trpaddtN & \trpaddftN?)? & (\trpaddbN & \trpaddfbN?)? & (\trpaddrN & \trpaddfrN?)?
<rowspcout>	(\trspolN & \trspoflN?)? & (\trspotN & \trspoftN?)? & (\trspobN & \trspofbN?)? & (\trsporN & \trspofrN?)?
<rowpadout>	(\trpadolN & \trpadoflN?)? & (\trpadotN & \trpadoftN?)? & (\trpadobN & \trpadofbN?)? & (\trpadorN & \trpadofrN?)?
<trrevision>	\trauthN \trdateN
<tflags>	\tbllkborder & \tbllkshading & \tbllkfont & \tbllkcolor & \tbllkbestfit & \tbllkhdrrows & \tbllklastrow & \tbllkhdrcols & \tbllklastcol & \ tbllknorowband & \ tbllknocolband
<celldef>	(\clmgf? & \clmrg? & \clvmgf? & \clvmrg? <celldgu>? & <celldgl>? & <cellalign>? & <celltop>? & <cellleft>? & <cellbot>? & <cellright>? & <cellshad>? & <cellflow>? & clFitText? & clNoWrap? & <cellwidth>? <cellrev>? & <cellins>? & <celldel>? & <cellpad>? & <cellsp>?) \cellxN
<celldgu>	\cldglu <brdr>
<celldgl>	\cldgll <brdr>
<cellalign>	\clvertalt | \clvertalc | \clvertalb
<celltop>	\clbrdrt <brdr>
<cellleft>	\clbrdrl <brdr>
<cellbot>	\clbrdrb <brdr>
<cellright>	\clbrdrr <brdr>
<cellshad>	<cellpat>? \clcfpatN? & \clcbpatN? & \clshdngN 
<cellpat>	\clbghoriz | \clbgvert | \clbgfdiag | \clbgbdiag | \clbgcross | \clbgdcross | \clbgdkhor | \clbgdkvert | \clbgdkfdiag | \clbgdkbdiag | \clbgdkcross | \clbgdkdcross 
<cellflow>	\cltxlrtb | \cltxtbrl | \cltxbtlr | \cltxlrtbv | \cltxtbrlv
<cellwidth>	\clftsWidthN & \clwWidthN? & \clhidemark?
<cellrev>	\clmrgd | \clmrgdr | \ clsplit | \clsplitr & <cellrevauth>? & <cellrevdate>?
<cellrevauth>	\clmrgdauthN
<cellrevdate>	\clmrgddttmN
<cellins>	\clins & <cellinsauth>? & <cellinsdttm>?
<cellinsauth>	\clinsauthN
<cellinsdttm>	\clinsdttmN
<celldel>	\cldel & <celldelauth>? & <celldeldttm>?
<celldelauth>	\cldelauthN
<celldeldttm>	\cldeldttmN
<cellpad>	(\clpadlN & \clpadflN?)? & (\clpadtN & \clpadftN?)? & (\clpadbN & \clpadfbN?)? & (\clpadrN & \clpadfrN?)?
<cellsp>	(\clsplN & \clspflN?)? & (\clsptN & \clspftN?)? & (\clspbN & \clspfbN?)? & (\clsprN & \clspfrN?)?

<mathprops>	'{\*' \mmathPr <mathPr>* '}' 
<mathPr>	\mbrkBinN | \mbrkBinSubN | \mdefJcN | \mdispDefN | \minterSpN | \mintLimN | \mintraSpN | \mlMarginN | \mmathFontN | \mnaryLimN | \mpostSpN | \mpreSpN | \mrMarginN | \msmallFracN | \mwrapIndentN | \mwrapRightN

<mathzone>	'{' \mmath (<mathpara> | <mathinline>) <mathpict>? '}'
<mathpara>	'{\*' \moMathPara <mathparaprops>? <oMath>+ '}'
<mathparaprops>	'{' \moMathParaPr \mjcN? '}'
<mathinline>	<oMath>
<oMath>	'{\*' \moMath \fN (<mathobject> | <r>)* '}'
<mathobject>	<acc> | <bar> | <borderBox> | <box> | <d> | <eqArr> | <f> | <func> | <groupChr> | <limLow> | <limUpp> | <m> | <nary> | <phant> | <rad> | <sPre> | <sSub> | <sSubSup> | <sSup>

<acc>	'{' \macc <accPr><e> '}'
<bar>	'{' \mbar <barPr><e> '}'
<borderBox>	'{' \mborderBox <borderBoxPr><e> '}'
<box>	'{' \mbox <boxPr><e> '}'
<d>	'{' \md <dPr><e>+ '}'
<eqArr>	'{' \meqArr <eqArrPr><e>+ '}'
<f>	'{' \mf <mfPr><num><den> '}'
<func>	'{' \mfunc <mfuncPr><fname><e> '}'
<groupChr>	'{' \mgroupChr <groupChrPr><e> '}'
<limLow>	'{' \mlimlow <limLowPr><lim><e> '}'
<limUpp>	'{' \mlimUpp <limUppPr><lim><e> '}'
<m>	'{' \mm <mPr><mr>+ '}'
<nary>	'{' \mnary <naryPr><sub><sup><e> '}'
<phant>	'{' \mphant <phantPr><e> '}'
<rad>	'{' \mrad <radPr><e> '}'
<sPre>	'{' \msPre <sPrePr><sub><sup><e> '}'
<sSub>	'{' \msSub <sSubPr><sub><e> '}'
<sSubSup>	'{' \msSubSup <sSubSupPr><sub><sup><e> '}'
<sSup>	'{' \msSup <sSupPr><sup><e> '}'

<accPr>	'{' \maccPr <chr>?<ctrlPr> '}'
<barPr>	'{' \mbarPr <pos>?<ctrlPr> '}'
<borderBoxPr>	'{' \mborderBoxPr <borderBoxPrp>* <ctrlPr> '}'
<boxPr>	'{' \mboxPr <boxPrp>* \mbrk?<ctrlPr> '}'
<dPr>	'{' \mdPr <begChr>? <endChr>? <sepChr>? <grow>? <shp>? <ctrlPr> '}'
<eqArrPr>	'{' \meqArrPr <baseJc>? <maxdist>? <objdist>? \mrSpN? \mrSpRuleN? <ctrlPr> '}'
<fPr>	'{' \mfPr <type>?<ctrlPr> '}'
<funcPr>	'{' \mfuncPr <ctrlPr> '}'
<groupChrPr>	'{' \mgroupChrPr <chr>? <pos>? <vertJc>? <ctrlPr> '}'
<limLowPr>	'{' \mlimLowPr <ctrlPr> '}'
<limUppPr>	'{' \mlimUppPr <ctrlPr> '}'
<mPr>	'{' \mmPr <baseJc>? \mcGpN? \mcGpRuleN? \mcSpN? <mcs> <plcHide>? \mrSpN? \mrSpRuleN? <ctrlPr> '}'
<naryPr>	'{' \mnaryPr <chr>? <grow>? <limloc>? <subhide>? <suphide>? <ctrlPr> '}'
<phantPr>	'{' \mphantPr <phantprp>* <ctrlPr> '}'
<radPr>	'{' \mradPr ('{' \mdegHide <onoff> '}')? <ctrlPr> '}'
<sPrePr>	'{' \msPrePr <ctrlPr> '}'
<sSubPr>	'{' \msSubPr <ctrlPr> '}'
<sSubSupPr>	'{' \msSubSupPr ('{' \malnScr <onoff> '}')? <ctrlPr> '}'
<sSupPr>	'{' \msSupPr <ctrlP> '}'
<ctrlPr>	'{' \mctrlPr <chrfmt>* '}'

<deg>	'{' \mdeg <argPr>? <math> '}'
<den>	'{' \mden <argPr>? <math> '}'
<e>	'{' \me <argPr>? <math> '}'
<lim>	'{' \mlim <argPr>? <math> '}'
<fname>	'{' \mfName <argPr>? <math> '}'
<mr>	'{' \mr <e>+ '}'
<num>	'{' \mnum <argPr>? <math> '}'
<sub>	'{' \msub <argPr>? <math> '}'
<sup>	'{' \msup <argPr>? <math> '}'
<argPr>	'{' \margPr \margSz? '}'

<baseJc>	'{' \mbaseJc ('bot' | 'top') '}'
<borderBoxPrp>	'{' (\mhideBot | \mhideLeft | \mhideRight | \mhideTop | \mstrikeBLTR | \mstrikeH | \mstrikeTLBR | \mstrikeV) <onoff> '}'
<boxPrp>	'{' (\maln | \mdiff | \mnoBreak | \mopEmu) <onoff> '}'
<chr>	'{' \mchr <single char> '}'
<count>	'{' \mcount <digits> '}'
<begChr>	'{' \mbegChr <single char> '}'
<endChr>	'{' \mendChr <single char> '}'
<grow>	'{' \mgrow <onoff> '}'
<limLoc>	'{' \mlimLoc ('undovr' | 'subsup') '}'
<lit>	'{' \mlit <onoff> '}'
<math>	(<mathobject> | <r> | <char> | <u>)*
<mathPict>	'{' \mmathPict '{\*' \shppict <pict> '}{' \nonshppict <pict> '}}'
<mc>	'{' \mmc <mcpr> '}'
<mcPr>	'{' \mmcPr <count>? <mjc>? '}'
<mcs>	'{' \mmcs <mc>+ '}'
<mjc>	'{' \mmjc ('left' | 'center' | 'right') '}'
<r>	'{' \mr (\mnor | \mscrN \mstyN)? \mlit? <char>* <u>* '}'
<maxDist>	'{' \mmaxDist <onoff> '}'
<objDist>	'{' \mobjDist <onoff> '}'
<onoff>	'on' | 'off'
<phantPrp>	'{' (\mshow | \mtransp | \mzeroAsc | \mzeroDesc | \mzeroWid) <onoff> '}'
<plcHide>	'{' \mplcHide <onoff> '}'
<pos>	'{' \mpos ('top' | 'bot') '}'
<sepChr>	'{' \msepChr <single char> '}'
<single char>	single character or <u>
<shp>	'{' \mshp ('match' | 'centered') '}'
<subHide>	'{' \msubHide <onoff> '}'
<supHide>	'{' \msupHide <onoff> '}'
<type>	'{' \mtype ('bar' | 'lin' | 'nobar' | 'skw') '}'
<u>	\uN '?'
<vertJc>	'{' \mvertJc ('bot' | 'top') '}'

<char>	<ptext> | <atext> | '{' <char> '}'
<ptext>	((<chrfmt> | <chshading> | <chrev>)* <data>+ )+
<data>	#PCDATA | <uN> | <spec> | <pict> | <obj> | <do> | <footnote> | <annot> | <field> |
 <idx> | <toc> | <bookmark>
<uN>	\uN followed by equivalent character(s) in ANSI representation (see \uN & \ucN)

<chshading>	(\chshdngN | <pat>) \chcfpatN? \chcbpatN?
<pat>	\chbghoriz | \chbgvert | \chbgfdiag | \chbgbdiag | \chbgcross | \chbgdcross | \chbgdkhoriz | \chbgdkvert | \chbgdkfdiag | \chbgdkbdiag | \chbgdkcross | \chbgdkdcross 

<chrev>	\revised? \revauthN? \revdttmN? \crauthN? \crdateN? \deleted? \revauthdelN? \revdttmdelN? \mvf? \mvt? \mvauthN? \mvdateN?

<atext>	<ltrrun> | <rtlrun> | <sarun> | <nonsarun> | <saltrrun> | <nonsaltrrun> | <nonsartlrun> | <losbrun> | <hisbrun> | <dbrun>
<ltrrun>	\rtlch \afN & <aprops>* \ltrch <ptext>
<rtlrun>	\ltrch \afN & <aprops>* \rtlch <ptext>
<sarun>	\fcs0 \afN & <aprops>* \fcs1 <ptext>
<nonsarun>	\fcs1 \afN & <aprops>* \fcs0 <ptext>
<saltrrun>	\rtlch \fcs0 \af & <aprops>* \ltrch \fcs1 <ptext>
<nonsaltrrun>	\rtlch \fcs1 \af & <aprops>* \ltrch \fcs0 <ptext>
<nonsartlrun>	\ltrch \fcs1 \af & <aprops>* \rtlch \fcs0 <ptext>
<losbrun>	\hich \afN & <aprops> \dbch \afN & <aprops> \loch <ptext>
<hisbrun>	\loch \afN & <aprops> \dbch \afN & <aprops> \hich <ptext>
<dbrun>	\loch \afN & <aprops> \hich \afN & <aprops> \dbch <ptext>

<variables>	'{\*' \docvar '{' <varname> '}{' <vartext> '}}'
<varname>	#PCDATA
<vartext>	#PCDATA

<bookmark>	<bookstart> | <bookend>
<bookstart>	'{\*' \bkmkstart (\bkmkcolfN? & \bkmkcollN?) #PCDATA '}'
<bookend>	'{\*' \bkmkend #PCDATA '}'

<movebook>	<movebookstart> | <movebookend>
<movebookstart>	'{\*' (\mvfmf | \mvtof) #PCDATA #SDATA '}'
<movebookend>	'{\*' (\mvfml | \mvtol) #PCDATA '}'

<protexcept>	<protstart> | <protend>
<protstart>	'{\*' \protstart #PCDATA '}'
<protend>	'{\*' \protend #PCDATA '}'

<pict>	'{' \pict (<pictdata> | <shpdata>) '}'
<pictdata>	(<brdr>? & <shading>? & <picttype> & <pictsize> & <metafileinfo>?) <data>
<picttype>	\emfblip | \pngblip | \jpegblip | \macpict | \pmmetafileN | \wmetafileN | \dibitmapN <bitmapinfo> | \wbitmapN <bitmapinfo>
<bitmapinfo>	\wbmbitspixel & \wbmplanes & \wbmwidthbytes
<pictsize>	(\picwN & \pichN) \picwgoal? & \pichgoal? \picscalex? & \picscaley? & \picscaled? & \piccropt? & \piccropb? & \piccropr? & \piccropl?
<metafileinfo>	\picbmp & \picbppN
